"","cells","median.pi.avg","median.pi.sd","mean.pi.avg","mean.pi.sd","hill.zero.avg","hill.zero.sd","hill.one.avg","hill.one.sd","hill.two.avg","hill.two.sd","shannon.avg","shannon.sd"
"1",233,0.000529472747507996,0.000474326790134172,0.00216300736876537,0.00126432370441889,4.998,1.2113890636222,3.35589704627067,1.04147036807919,2.74825974442095,1.03734024811069,1.16127824247806,0.319598507009988
"2",410,0.00348224839349004,0.00144429041461068,0.00452166616872924,0.000923462753527529,9.109,0.670498746134972,6.94766160774824,0.714316554636731,5.88735773012332,0.839704314426284,1.93300012751201,0.104778367904735
"3",411,0.00198496892792636,0.00106260312506902,0.00634189818963563,0.00421922607335681,8.097,1.10309011771832,4.39793176973366,1.43815222201934,3.35819429050341,1.33731373532317,1.42110793755863,0.359594603217961
"4",450,0.000905996002646035,0.00133182805490656,0.00701241042224001,0.00359523912331733,5.544,1.33335735714093,3.02699992483076,0.88520092569848,2.5448632169896,0.827907938837253,1.06209047892694,0.309200890609732
"5",467,0.00420966342481454,0.00184167337995994,0.00550804610898472,0.00144004635111674,8.596,0.980686364617027,6.46642281234407,0.970964025168948,5.53796377096229,1.01160574011088,1.85488539870691,0.155317824657251
"6",506,0.000999411412286669,0.00010896254290276,0.00643471637189604,0.00126369831744024,6.355,0.478752758952053,2.86825222576108,0.311389212040637,2.14307495699355,0.231731461394377,1.04712481932709,0.118080462576401
"7",507,0.00546549174672601,0.00122147519833878,0.0149254937995505,0.00218139717271641,9.096,0.294738648417323,4.54697643041971,0.338947575624737,3.31931699736805,0.298304089836293,1.51165172389109,0.0752633464369576
"8",519,0.00459449930172142,0.00076232805575472,0.00531580232263521,0.000958295058382816,8.34,0.803146963540946,6.73605315610678,0.75612087663566,5.81974487400394,0.752549869396717,1.90110809482521,0.113365807190264
"9",520,0.00223517175533081,0.000806618515688524,0.00414802593408752,0.00145031079842908,8.436,0.976143870982582,5.68041544021132,1.00962867290354,4.40626532899592,1.07469824909217,1.72068698412747,0.183238973499755
"10",521,0.00499687243537988,0.00172587699484379,0.00672864498973949,0.00223490639289854,9.759,0.427904314189632,7.05002512610258,1.15794689357042,5.82977268390544,1.46801604157262,1.9377894700376,0.180596763478991
"11",522,0.00499968787956981,0.00186546192003193,0.0063167168387263,0.00165925279503314,8.245,0.998985972360458,6.41216030284662,0.944614173139997,5.47753662042746,1.0033690807531,1.8468862295827,0.152478201862383
"12",523,0.00452868804585891,0.000672234009603442,0.00447333283365384,0.000480035005930518,9.334,0.471875689844972,8.34763568041247,0.490696167077594,7.60133071290779,0.61255828821222,2.12026855426772,0.058379610779574
"13",527,0.00154001611552362,0.000821080601275093,0.00260993201604847,0.000667968183935268,6.112,1.07359611055956,5.02033035457304,0.893199927831817,4.39496574520207,0.823245393092676,1.59700692055863,0.184324146758968
"14",576,0.00602267510211724,0.00194206723040445,0.00786803420049043,0.00223721388858102,9.567,0.569064877527017,6.78298275248811,0.935844645244708,5.60392537746489,1.09194088573313,1.90455624219509,0.142120984579938
