Species_name,Lat,Lon
Anolis punctatus,-14.8167,-39.0333
Anolis punctatus,-15.15,-39.5167
Anolis punctatus,-15.4445,-39.5192
Anolis punctatus,-19.1516,-40.065
Anolis punctatus,-19.4344,-40.0714
Anolis punctatus,-20.2811,-40.5219
Anolis punctatus,-20.9803,-41.7114
Anolis punctatus,-19.6844,-42.5254
Anolis punctatus,-22.4506,-42.6611
Anolis punctatus,-22.9392,-43.2347
Anolis punctatus,-20.3292,-43.3316
Anolis punctatus,-22.4,-43.5833
Anolis punctatus,-23.7839,-46.0033
Bothrops jararaca,-20.3058,-40.3069
Bothrops jararaca,-19.9364,-40.5822
Bothrops jararaca,-20.3664,-40.6681
Bothrops jararaca,-20.0333,-40.7333
Bothrops jararaca,-22.7511,-41.8833
Bothrops jararaca,-21.9581,-42.0272
Bothrops jararaca,-20.3842,-42.1492
Bothrops jararaca,-20.7994,-42.2667
Bothrops jararaca,-20.1672,-42.2678
Bothrops jararaca,-21.55,-42.2844
Bothrops jararaca,-22.035,-42.3636
Bothrops jararaca,-22.2636,-42.5275
Bothrops jararaca,-22.4872,-42.6525
Bothrops jararaca,-22.9164,-42.8181
Bothrops jararaca,-22.0075,-42.9178
Bothrops jararaca,-22.4158,-42.975
Bothrops jararaca,-22.6606,-43.0397
Bothrops jararaca,-22.8353,-43.0728
Bothrops jararaca,-19.8358,-43.1567
Bothrops jararaca,-22.5203,-43.1856
Bothrops jararaca,-22.1158,-43.2081
Bothrops jararaca,-22.1603,-43.2925
Bothrops jararaca,-21.7531,-43.3553
Bothrops jararaca,-19.9728,-43.4108
Bothrops jararaca,-20.8492,-43.4847
Bothrops jararaca,-22.4103,-43.6678
Bothrops jararaca,-22.5528,-43.6828
Bothrops jararaca,-20.7831,-43.6842
Bothrops jararaca,-22.2456,-43.7044
Bothrops jararaca,-22.4711,-43.8253
Bothrops jararaca,-22.1672,-44.4017
Bothrops jararaca,-23.4525,-45.0761
Bothrops jararaca,-22.7994,-45.4508
Bothrops jararaca,-19.2172,-45.9664
Bothrops jararaca,-18.5892,-46.5133
Bothrops jararaca,-23.7125,-46.5442
Bothrops jararaca,-23.1239,-46.5569
Bothrops jararaca,-23.5336,-46.6283
Bothrops jararaca,-22.6653,-46.6842
Bothrops jararaca,-23.4131,-46.7467
Bothrops jararaca,-23.6031,-46.7689
Bothrops jararaca,-23.5197,-46.8033
Bothrops jararaca,-23.1994,-46.8733
Bothrops jararaca,-23.4497,-46.9181
Bothrops jararaca,-22.9742,-46.9911
Bothrops jararaca,-23.6825,-47.0333
Bothrops jararaca,-23.95,-47.0511
Bothrops jararaca,-23.4333,-47.0692
Bothrops jararaca,-23.6506,-47.2183
Bothrops jararaca,-23.7122,-47.4114
Bothrops jararaca,-23.9514,-47.4831
Bothrops jararaca,-23.2119,-47.5206
Bothrops jararaca,-24.1867,-48.5378
Bothrops jararaca,-25.4525,-49.0647
Bothrops jararaca,-26.9181,-49.0967
Bothrops jararaca,-26.4836,-49.0972
Bothrops jararaca,-26.7544,-49.1739
Bothrops jararaca,-25.5775,-49.1789
Bothrops jararaca,-26.4464,-49.2203
Bothrops jararaca,-25.4306,-49.2842
Bothrops jararaca,-26.2183,-49.41
Bothrops jararaca,-23.0333,-49.7172
Bothrops jararaca,-25.7647,-49.7311
Bothrops jararaca,-23.1678,-49.7333
Bothrops jararaca,-29.3497,-49.8492
Bothrops jararaca,-28.8214,-49.8625
Bothrops jararaca,-27.0556,-50.0594
Bothrops jararaca,-29.5833,-50.0683
Bothrops jararaca,-26.1811,-50.3939
Bothrops jararaca,-28.6994,-50.4008
Bothrops jararaca,-29.4431,-50.5792
Bothrops jararaca,-24.3375,-50.6172
Bothrops jararaca,-28.9331,-50.6547
Bothrops jararaca,-29.5792,-50.7939
Bothrops jararaca,-29.3633,-50.8094
Bothrops jararaca,-26.2333,-51.0675
Bothrops jararaca,-29.5325,-51.0836
Bothrops jararaca,-30.0397,-51.2169
Bothrops jararaca,-29.4511,-51.5167
Bothrops jararaca,-28.9386,-51.5486
Bothrops jararaca,-28.7844,-51.6014
Bothrops jararaca,-27.1167,-51.6169
Bothrops jararaca,-23.2394,-51.6647
Bothrops jararaca,-27.5736,-51.6667
Bothrops jararaca,-27.4197,-51.8025
Bothrops jararaca,-28.9839,-52.0183
Bothrops jararaca,-24.9672,-53.4522
Bothrops jararaca,-30.0394,-53.8961
Bothrops jararaca,-27.6506,-54.4497
Brachycephalus,-24.3925,-48.6256
Brachycephalus,-25.6248,-48.6907
Brachycephalus,-25.2664,-48.8378
Brachycephalus,-25.6111,-48.8561
Brachycephalus,-25.3408,-48.9086
Brachycephalus,-25.4508,-48.9164
Brachycephalus,-26.0058,-48.9236
Brachycephalus,-26.7997,-48.9303
Brachycephalus,-26.2122,-48.958
Brachycephalus,-25.5153,-48.9821
Brachycephalus,-25.9016,-48.9957
Brachycephalus,-25.3886,-49.0042
Brachycephalus,-26.2331,-49.0533
Brachycephalus,-26.1142,-49.0622
Brachycephalus,-25.5162,-49.6701
BrachycephalusB,-20.4733,-41.01
BrachycephalusB,-20.5281,-41.1142
BrachycephalusB,-22.3603,-42.2972
BrachycephalusB,-22.4511,-43.0011
BrachycephalusB,-22.4731,-43.2439
BrachycephalusB,-22.9322,-43.4433
BrachycephalusB,-22.4864,-43.605
